Labels,uy-a001-2 Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,600.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.40,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,1.00,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,1.93675852E+0,
301.00,1.92319381E+0,
302.00,1.91103888E+0,
303.00,1.89138758E+0,
304.00,1.86988509E+0,
305.00,1.84688222E+0,
306.00,1.82559896E+0,
307.00,1.80032504E+0,
308.00,1.78065622E+0,
309.00,1.75679684E+0,
310.00,1.73580670E+0,
311.00,1.71714854E+0,
312.00,1.69980907E+0,
313.00,1.68162084E+0,
314.00,1.66261888E+0,
315.00,1.64288926E+0,
316.00,1.62073636E+0,
317.00,1.59079444E+0,
318.00,1.55807388E+0,
319.00,1.51847136E+0,
320.00,1.47209215E+0,
321.00,1.42290902E+0,
322.00,1.37102401E+0,
323.00,1.31758225E+0,
324.00,1.26777506E+0,
325.00,1.22137594E+0,
326.00,1.18173766E+0,
327.00,1.14247346E+0,
328.00,1.10922539E+0,
329.00,1.08089817E+0,
330.00,1.05316675E+0,
331.00,1.02773023E+0,
332.00,1.00474679E+0,
333.00,9.82490003E-1,
334.00,9.62228954E-1,
335.00,9.40975428E-1,
336.00,9.20963168E-1,
337.00,9.01598334E-1,
338.00,8.83340657E-1,
339.00,8.65432024E-1,
340.00,8.49450231E-1,
341.00,8.33351672E-1,
342.00,8.19275618E-1,
343.00,8.03997397E-1,
344.00,7.88655400E-1,
345.00,7.72535205E-1,
346.00,7.56097496E-1,
347.00,7.41800666E-1,
348.00,7.28695571E-1,
349.00,7.18555987E-1,
350.00,7.09542871E-1,
351.00,7.02167034E-1,
352.00,6.95194662E-1,
353.00,6.88885629E-1,
354.00,6.84340537E-1,
355.00,6.79708123E-1,
356.00,6.75181866E-1,
357.00,6.71112180E-1,
358.00,6.67599440E-1,
359.00,6.64157689E-1,
360.00,6.60686910E-1,
361.00,6.58022165E-1,
362.00,6.55032635E-1,
363.00,6.52315915E-1,
364.00,6.49707019E-1,
365.00,6.47141278E-1,
366.00,6.44842029E-1,
367.00,6.42662585E-1,
368.00,6.40664279E-1,
369.00,6.39185071E-1,
370.00,6.37155592E-1,
371.00,6.34961784E-1,
372.00,6.34592593E-1,
373.00,6.33354962E-1,
374.00,6.31510794E-1,
375.00,6.29535615E-1,
376.00,6.28439605E-1,
377.00,6.26231670E-1,
378.00,6.25833869E-1,
379.00,6.24358416E-1,
380.00,6.23493969E-1,
381.00,6.22404158E-1,
382.00,6.21202886E-1,
383.00,6.20628774E-1,
384.00,6.20082915E-1,
385.00,6.18952811E-1,
386.00,6.18349910E-1,
387.00,6.17758214E-1,
388.00,6.17514729E-1,
389.00,6.17602050E-1,
390.00,6.17831767E-1,
391.00,6.18174434E-1,
392.00,6.18185639E-1,
393.00,6.17801845E-1,
394.00,6.18591130E-1,
395.00,6.19418681E-1,
396.00,6.19661987E-1,
397.00,6.21076226E-1,
398.00,6.22051537E-1,
399.00,6.22133493E-1,
400.00,6.23061717E-1,
401.00,6.24070525E-1,
402.00,6.25020564E-1,
403.00,6.25852764E-1,
404.00,6.26637161E-1,
405.00,6.27244532E-1,
406.00,6.27885938E-1,
407.00,6.28258824E-1,
408.00,6.28722429E-1,
409.00,6.29239678E-1,
410.00,6.29766166E-1,
411.00,6.30521774E-1,
412.00,6.31997943E-1,
413.00,6.33336544E-1,
414.00,6.33975148E-1,
415.00,6.35496378E-1,
416.00,6.36400402E-1,
417.00,6.37398064E-1,
418.00,6.37669623E-1,
419.00,6.37483716E-1,
420.00,6.36936724E-1,
421.00,6.36204123E-1,
422.00,6.34618521E-1,
423.00,6.32515311E-1,
424.00,6.29126608E-1,
425.00,6.25070632E-1,
426.00,6.19268239E-1,
427.00,6.12993181E-1,
428.00,6.04021788E-1,
429.00,5.94625890E-1,
430.00,5.83627284E-1,
431.00,5.71594238E-1,
432.00,5.58254004E-1,
433.00,5.44485152E-1,
434.00,5.30239582E-1,
435.00,5.16136110E-1,
436.00,5.03116786E-1,
437.00,4.91560161E-1,
438.00,4.80981588E-1,
439.00,4.71589983E-1,
440.00,4.63328212E-1,
441.00,4.56954390E-1,
442.00,4.51794624E-1,
443.00,4.47449923E-1,
444.00,4.44787890E-1,
445.00,4.42814052E-1,
446.00,4.41313326E-1,
447.00,4.41111475E-1,
448.00,4.41270947E-1,
449.00,4.39653516E-1,
450.00,4.42307562E-1,
451.00,4.42997396E-1,
452.00,4.45951343E-1,
453.00,4.48184073E-1,
454.00,4.50739652E-1,
455.00,4.54213977E-1,
456.00,4.58833665E-1,
457.00,4.63536471E-1,
458.00,4.69202846E-1,
459.00,4.76358563E-1,
460.00,4.84021395E-1,
461.00,4.92125630E-1,
462.00,5.01601815E-1,
463.00,5.12004077E-1,
464.00,5.24942219E-1,
465.00,5.38733125E-1,
466.00,5.53652227E-1,
467.00,5.69644332E-1,
468.00,5.88422954E-1,
469.00,6.08840764E-1,
470.00,6.32088006E-1,
471.00,6.57860339E-1,
472.00,6.83616638E-1,
473.00,7.09473252E-1,
474.00,7.39277899E-1,
475.00,7.68157661E-1,
476.00,7.95771420E-1,
477.00,8.19643319E-1,
478.00,8.38555813E-1,
479.00,8.48827243E-1,
480.00,8.47812414E-1,
481.00,8.36351156E-1,
482.00,8.13113868E-1,
483.00,7.80698717E-1,
484.00,7.42126226E-1,
485.00,6.95951164E-1,
486.00,6.52428389E-1,
487.00,6.07207000E-1,
488.00,5.69946647E-1,
489.00,5.36595404E-1,
490.00,5.07087469E-1,
491.00,4.85699475E-1,
492.00,4.69662070E-1,
493.00,4.59386051E-1,
494.00,4.54136968E-1,
495.00,4.53731447E-1,
496.00,4.58150178E-1,
497.00,4.66858834E-1,
498.00,4.80110794E-1,
499.00,4.96901840E-1,
500.00,5.18315315E-1,
501.00,5.43211460E-1,
502.00,5.73924065E-1,
503.00,6.07176125E-1,
504.00,6.46148503E-1,
505.00,6.97026789E-1,
506.00,7.60709107E-1,
507.00,8.44944894E-1,
508.00,9.46392059E-1,
509.00,1.06154990E+0,
510.00,1.15782547E+0,
511.00,1.17671752E+0,
512.00,1.06271553E+0,
513.00,8.21903110E-1,
514.00,5.74720860E-1,
515.00,3.64498496E-1,
516.00,2.28641942E-1,
517.00,1.39448255E-1,
518.00,8.62760246E-2,
519.00,5.45774922E-2,
520.00,3.51074189E-2,
521.00,2.27297954E-2,
522.00,1.56374183E-2,
523.00,1.07223550E-2,
524.00,7.53416633E-3,
525.00,4.97180829E-3,
526.00,3.69386515E-3,
527.00,2.70178565E-3,
528.00,1.44998834E-3,
529.00,1.26369752E-3,
530.00,1.17121451E-3,
531.00,4.13961505E-4,
532.00,3.61947430E-4,
533.00,1.42274235E-4,
534.00,2.01668794E-4,
535.00,2.34639345E-4,
536.00,2.07349483E-4,
537.00,1.44727692E-5,
538.00,6.25922839E-5,
539.00,2.32985622E-4,
540.00,1.06709507E-4,
541.00,1.56949827E-4,
542.00,4.81953211E-5,
543.00,6.69618021E-5,
544.00,2.89786432E-4,
545.00,9.21198371E-5,
546.00,2.03057025E-5,
547.00,6.96537682E-5,
548.00,3.42111016E-5,
549.00,-2.06067911E-4,
550.00,-1.69374820E-4,
551.00,-3.55618758E-5,
552.00,-5.41880981E-5,
553.00,-8.59033098E-5,
554.00,-6.94091199E-4,
555.00,-3.96024931E-4,
556.00,-4.83040960E-4,
557.00,-7.65458273E-4,
558.00,-6.07987808E-4,
559.00,1.03232247E-4,
560.00,4.43429803E-4,
561.00,-4.52530803E-4,
562.00,-1.13822788E-3,
563.00,-1.18046417E-3,
564.00,-1.24091376E-3,
565.00,-1.45132269E-3,
566.00,-1.31966826E-3,
567.00,-1.49504445E-3,
568.00,-1.46377517E-3,
569.00,-1.27565977E-3,
570.00,-1.68083410E-3,
571.00,-1.40470336E-3,
572.00,-1.55086094E-3,
573.00,-1.72659487E-3,
574.00,-1.25754776E-3,
575.00,-1.12466107E-3,
576.00,-1.30870903E-3,
577.00,-8.78334802E-4,
578.00,-1.09400006E-3,
579.00,-1.14265131E-3,
580.00,-9.60604812E-4,
581.00,-7.40061456E-4,
582.00,-8.48150521E-4,
583.00,-9.51510621E-4,
584.00,-1.06585247E-3,
585.00,-1.24300248E-3,
586.00,-1.41143671E-3,
587.00,-1.39858271E-3,
588.00,-1.35462265E-3,
589.00,-9.40980215E-4,
590.00,-1.16836745E-3,
591.00,-1.51316449E-3,
592.00,-1.28594774E-3,
593.00,-7.25976657E-4,
594.00,-1.37791003E-3,
595.00,-1.38883176E-3,
596.00,-1.08076760E-3,
597.00,-1.23198621E-3,
598.00,-1.09199586E-3,
599.00,-1.59979716E-3,
600.00,-1.07918540E-3,
