Labels,Absorbance-UY-A001,
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,750.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.40,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.99968487,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,1.62822151E+0,
301.00,1.61201048E+0,
302.00,1.59348500E+0,
303.00,1.57799947E+0,
304.00,1.56196213E+0,
305.00,1.53993249E+0,
306.00,1.52297783E+0,
307.00,1.50053513E+0,
308.00,1.48074162E+0,
309.00,1.46137929E+0,
310.00,1.44342339E+0,
311.00,1.42450964E+0,
312.00,1.40858233E+0,
313.00,1.39310956E+0,
314.00,1.37771225E+0,
315.00,1.36180913E+0,
316.00,1.34303176E+0,
317.00,1.31719482E+0,
318.00,1.29035378E+0,
319.00,1.25574636E+0,
320.00,1.21884930E+0,
321.00,1.17649698E+0,
322.00,1.13406563E+0,
323.00,1.09490407E+0,
324.00,1.05392933E+0,
325.00,1.01428008E+0,
326.00,9.79192257E-1,
327.00,9.48217213E-1,
328.00,9.18072283E-1,
329.00,8.92627239E-1,
330.00,8.69215488E-1,
331.00,8.47962022E-1,
332.00,8.29501987E-1,
333.00,8.10955644E-1,
334.00,7.94189274E-1,
335.00,7.76874900E-1,
336.00,7.60256588E-1,
337.00,7.44222701E-1,
338.00,7.28516400E-1,
339.00,7.14407682E-1,
340.00,6.99958861E-1,
341.00,6.86686337E-1,
342.00,6.74791515E-1,
343.00,6.63239777E-1,
344.00,6.50894582E-1,
345.00,6.36905372E-1,
346.00,6.23711407E-1,
347.00,6.12006426E-1,
348.00,6.01567745E-1,
349.00,5.92576563E-1,
350.00,5.85106969E-1,
351.00,5.78632534E-1,
352.00,5.72802126E-1,
353.00,5.68336666E-1,
354.00,5.63420475E-1,
355.00,5.59723079E-1,
356.00,5.56045949E-1,
357.00,5.52678406E-1,
358.00,5.49979448E-1,
359.00,5.46830893E-1,
360.00,5.44834018E-1,
361.00,5.42010128E-1,
362.00,5.39579868E-1,
363.00,5.37469745E-1,
364.00,5.35334110E-1,
365.00,5.32945991E-1,
366.00,5.31096756E-1,
367.00,5.29650867E-1,
368.00,5.28629243E-1,
369.00,5.26989341E-1,
370.00,5.24984598E-1,
371.00,5.23904979E-1,
372.00,5.22367001E-1,
373.00,5.20775437E-1,
374.00,5.19058287E-1,
375.00,5.17260730E-1,
376.00,5.16637325E-1,
377.00,5.15567541E-1,
378.00,5.14809489E-1,
379.00,5.13626158E-1,
380.00,5.12347996E-1,
381.00,5.11207879E-1,
382.00,5.10618925E-1,
383.00,5.10573447E-1,
384.00,5.10139763E-1,
385.00,5.09448409E-1,
386.00,5.08642375E-1,
387.00,5.07380426E-1,
388.00,5.08471549E-1,
389.00,5.08244932E-1,
390.00,5.08340657E-1,
391.00,5.08027971E-1,
392.00,5.08354604E-1,
393.00,5.08519232E-1,
394.00,5.09183288E-1,
395.00,5.09850264E-1,
396.00,5.10994434E-1,
397.00,5.12079954E-1,
398.00,5.13046861E-1,
399.00,5.14293253E-1,
400.00,5.15457511E-1,
401.00,5.17204404E-1,
402.00,5.17258644E-1,
403.00,5.18211663E-1,
404.00,5.18111348E-1,
405.00,5.18056095E-1,
406.00,5.18661380E-1,
407.00,5.18728554E-1,
408.00,5.19363105E-1,
409.00,5.19674003E-1,
410.00,5.19915998E-1,
411.00,5.20197928E-1,
412.00,5.21917105E-1,
413.00,5.22056103E-1,
414.00,5.23574948E-1,
415.00,5.24839580E-1,
416.00,5.25463045E-1,
417.00,5.26151717E-1,
418.00,5.26266873E-1,
419.00,5.27010977E-1,
420.00,5.26752353E-1,
421.00,5.26167810E-1,
422.00,5.24837732E-1,
423.00,5.22490978E-1,
424.00,5.20040810E-1,
425.00,5.17190993E-1,
426.00,5.12675941E-1,
427.00,5.07672131E-1,
428.00,5.01556039E-1,
429.00,4.95089948E-1,
430.00,4.85778064E-1,
431.00,4.75465804E-1,
432.00,4.64514226E-1,
433.00,4.53518689E-1,
434.00,4.42089617E-1,
435.00,4.30367023E-1,
436.00,4.19522941E-1,
437.00,4.10463363E-1,
438.00,4.00689960E-1,
439.00,3.93303841E-1,
440.00,3.85265887E-1,
441.00,3.80163044E-1,
442.00,3.75257671E-1,
443.00,3.70679677E-1,
444.00,3.67828697E-1,
445.00,3.67094725E-1,
446.00,3.66664469E-1,
447.00,3.65526110E-1,
448.00,3.65685195E-1,
449.00,3.64067614E-1,
450.00,3.66475046E-1,
451.00,3.67382199E-1,
452.00,3.68916392E-1,
453.00,3.71109724E-1,
454.00,3.72880697E-1,
455.00,3.76829624E-1,
456.00,3.80546063E-1,
457.00,3.83004308E-1,
458.00,3.87909204E-1,
459.00,3.93588185E-1,
460.00,4.00168478E-1,
461.00,4.06842977E-1,
462.00,4.13844645E-1,
463.00,4.21793312E-1,
464.00,4.31793004E-1,
465.00,4.43747997E-1,
466.00,4.55466330E-1,
467.00,4.68170792E-1,
468.00,4.82432455E-1,
469.00,4.99030322E-1,
470.00,5.19796431E-1,
471.00,5.40996850E-1,
472.00,5.61332583E-1,
473.00,5.81871390E-1,
474.00,6.07671082E-1,
475.00,6.31273150E-1,
476.00,6.54266596E-1,
477.00,6.74104452E-1,
478.00,6.89893782E-1,
479.00,7.00509548E-1,
480.00,7.00753391E-1,
481.00,6.93279803E-1,
482.00,6.75960004E-1,
483.00,6.50930405E-1,
484.00,6.20118678E-1,
485.00,5.83801091E-1,
486.00,5.46979308E-1,
487.00,5.09863198E-1,
488.00,4.78700370E-1,
489.00,4.50977623E-1,
490.00,4.26043391E-1,
491.00,4.07524854E-1,
492.00,3.92273396E-1,
493.00,3.82745504E-1,
494.00,3.76869082E-1,
495.00,3.75237048E-1,
496.00,3.78059596E-1,
497.00,3.84460449E-1,
498.00,3.94785672E-1,
499.00,4.08109277E-1,
500.00,4.25423384E-1,
501.00,4.45544481E-1,
502.00,4.68362987E-1,
503.00,4.94630635E-1,
504.00,5.26515543E-1,
505.00,5.66195250E-1,
506.00,6.14693344E-1,
507.00,6.78869009E-1,
508.00,7.66086638E-1,
509.00,8.61804128E-1,
510.00,9.42923129E-1,
511.00,9.73193407E-1,
512.00,9.02370155E-1,
513.00,7.25649357E-1,
514.00,5.21449745E-1,
515.00,3.38823915E-1,
516.00,2.14428529E-1,
517.00,1.31344825E-1,
518.00,8.20874944E-2,
519.00,5.28914072E-2,
520.00,3.46752517E-2,
521.00,2.37129927E-2,
522.00,1.66031960E-2,
523.00,1.16840657E-2,
524.00,8.80353618E-3,
525.00,5.74973039E-3,
526.00,5.08649927E-3,
527.00,4.20301687E-3,
528.00,3.26715922E-3,
529.00,2.22014403E-3,
530.00,2.03139381E-3,
531.00,1.61714095E-3,
532.00,2.05478841E-3,
533.00,1.75281847E-3,
534.00,1.49731734E-3,
535.00,1.06755109E-3,
536.00,1.75385608E-3,
537.00,1.06243393E-3,
538.00,1.20161648E-3,
539.00,6.94370305E-4,
540.00,1.52062136E-3,
541.00,1.02076633E-3,
542.00,4.12870460E-4,
543.00,4.73712687E-4,
544.00,4.19914286E-4,
545.00,-1.70022016E-4,
546.00,5.87254355E-4,
547.00,9.01057618E-4,
548.00,1.07596337E-3,
549.00,1.39409024E-3,
550.00,9.48235800E-4,
551.00,7.28021027E-4,
552.00,7.94725434E-4,
553.00,1.31792505E-3,
554.00,9.84175829E-4,
555.00,2.90132331E-4,
556.00,1.12457077E-4,
557.00,8.12046870E-4,
558.00,6.01881708E-4,
559.00,7.33649300E-4,
560.00,5.85904869E-4,
561.00,1.04175392E-3,
562.00,7.81324983E-4,
563.00,1.12983619E-3,
564.00,9.90962493E-4,
565.00,1.18065870E-3,
566.00,1.49318401E-3,
567.00,1.03474071E-3,
568.00,7.54197885E-4,
569.00,-4.28510801E-4,
570.00,-2.04156808E-4,
571.00,5.40455221E-4,
572.00,-5.44049777E-4,
573.00,1.24697166E-4,
574.00,-1.05263149E-4,
575.00,5.38775603E-5,
576.00,5.65176946E-4,
577.00,1.62696830E-4,
578.00,7.87726138E-4,
579.00,7.75889377E-4,
580.00,4.39394033E-4,
581.00,8.06273543E-4,
582.00,5.49924152E-4,
583.00,4.07522282E-4,
584.00,7.42591437E-5,
585.00,2.81629764E-4,
586.00,-3.04199511E-5,
587.00,-8.57167062E-4,
588.00,-3.86842905E-4,
589.00,-2.62980931E-4,
590.00,-7.72489642E-4,
591.00,-1.00299294E-4,
592.00,1.20271477E-4,
593.00,9.39080855E-5,
594.00,2.78373191E-4,
595.00,7.95123400E-4,
596.00,5.47464704E-4,
597.00,4.52969223E-4,
598.00,5.66293136E-4,
599.00,5.76810970E-4,
600.00,7.80230388E-4,
601.00,9.74581402E-4,
602.00,3.91021953E-4,
603.00,6.84927218E-5,
604.00,1.62082521E-4,
605.00,-4.99513990E-5,
606.00,3.02088971E-4,
607.00,-3.89016961E-4,
608.00,-1.64365687E-4,
609.00,1.68641200E-4,
610.00,4.86503559E-4,
611.00,4.12263587E-4,
612.00,5.83632442E-4,
613.00,4.50826265E-5,
614.00,5.79148938E-4,
615.00,3.68440116E-4,
616.00,2.93146528E-4,
617.00,-6.35010947E-5,
618.00,-8.83347879E-4,
619.00,-1.53683330E-4,
620.00,-3.50728718E-4,
621.00,1.24567107E-3,
622.00,-6.23363478E-4,
623.00,-6.80214493E-4,
624.00,2.27092314E-4,
625.00,2.22269766E-4,
626.00,3.20304011E-4,
627.00,2.00079739E-5,
628.00,2.08838974E-4,
629.00,-6.93973998E-5,
630.00,-9.36927099E-5,
631.00,-1.56394337E-4,
632.00,6.88079163E-4,
633.00,1.59525502E-4,
634.00,-6.40646322E-4,
635.00,-8.78430496E-4,
636.00,-6.81866717E-4,
637.00,-9.08425136E-4,
638.00,-7.01701734E-4,
639.00,-2.38629473E-5,
640.00,-2.94770452E-5,
641.00,-6.30168477E-4,
642.00,-6.67515094E-4,
643.00,4.25776052E-5,
644.00,-1.43079291E-4,
645.00,1.70909014E-4,
646.00,5.04583528E-4,
647.00,2.49162578E-4,
648.00,-5.98884653E-4,
649.00,-1.00806581E-4,
650.00,-5.70583157E-4,
651.00,-2.03570962E-4,
652.00,-4.42077813E-4,
653.00,-3.85266700E-4,
654.00,-8.46111914E-4,
655.00,-5.00924420E-4,
656.00,-5.60939836E-4,
657.00,-7.44423480E-4,
658.00,-6.31067727E-4,
659.00,-1.11342652E-3,
660.00,-9.82538215E-4,
661.00,-7.23790668E-4,
662.00,-9.10673931E-4,
663.00,-8.15401436E-4,
664.00,-3.71678645E-4,
665.00,1.07936503E-5,
666.00,-8.80382941E-5,
667.00,1.13826398E-4,
668.00,-5.75798389E-4,
669.00,-5.37372660E-4,
670.00,-6.91541645E-4,
671.00,-4.08428430E-4,
672.00,4.86013923E-5,
673.00,7.44824647E-5,
674.00,-4.99536283E-4,
675.00,-1.81777999E-4,
676.00,-7.08218839E-4,
677.00,-1.10725383E-3,
678.00,-1.38597889E-3,
679.00,-8.60340602E-4,
680.00,-9.25624860E-4,
681.00,-3.10039992E-4,
682.00,-1.71931984E-3,
683.00,-1.05019624E-3,
684.00,-1.12979265E-3,
685.00,-8.61378969E-4,
686.00,-1.19439769E-3,
687.00,-1.00402953E-3,
688.00,-1.09960127E-3,
689.00,-1.03567250E-3,
690.00,6.96706004E-4,
691.00,4.48132778E-4,
692.00,-1.27942360E-4,
693.00,-4.53130546E-4,
694.00,-4.97460598E-4,
695.00,-9.81951016E-4,
696.00,-1.20251905E-3,
697.00,-1.63486949E-3,
698.00,-1.01141748E-3,
699.00,-1.68802054E-3,
700.00,-1.56674185E-3,
701.00,-1.54744892E-3,
702.00,-1.29320519E-3,
703.00,-1.22462539E-3,
704.00,-1.08158647E-3,
705.00,-1.05438405E-3,
706.00,-6.38125231E-4,
707.00,-5.95381018E-4,
708.00,-2.62670044E-4,
709.00,-3.14624660E-4,
710.00,-1.15244207E-3,
711.00,-7.31938635E-4,
712.00,-1.24360377E-3,
713.00,-9.27342218E-4,
714.00,-1.52956543E-3,
715.00,-1.80004851E-3,
716.00,-1.43928395E-3,
717.00,-1.50264602E-3,
718.00,-1.09247863E-3,
719.00,-1.96982990E-3,
720.00,-1.27701624E-3,
721.00,-1.10118650E-3,
722.00,-1.19288533E-3,
723.00,-9.54190909E-4,
724.00,-1.10362109E-3,
725.00,-6.36123936E-4,
726.00,-7.61659699E-4,
727.00,-6.02183165E-4,
728.00,-9.84763028E-4,
729.00,-1.34028448E-3,
730.00,-1.25832588E-3,
731.00,-1.29276759E-3,
732.00,-1.64356746E-3,
733.00,-1.31352025E-3,
734.00,-9.64772538E-4,
735.00,-3.74906638E-4,
736.00,-1.21982838E-3,
737.00,-1.75873132E-3,
738.00,-2.33141682E-3,
739.00,-1.75590592E-3,
740.00,-9.25147615E-4,
741.00,-1.48146192E-3,
742.00,-1.19549979E-3,
743.00,-1.19266252E-3,
744.00,-5.21050999E-4,
745.00,-1.40592526E-3,
746.00,-1.78738427E-3,
747.00,-1.65284646E-3,
748.00,-1.90445990E-3,
749.00,-2.35551246E-3,
750.00,-2.21114466E-3,
