Labels,Absorbance UY_AB_001,
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,750.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.40,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,1.00,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,5.14721870E-1,
301.00,5.10923982E-1,
302.00,5.07041991E-1,
303.00,5.04413307E-1,
304.00,5.01517594E-1,
305.00,4.99296397E-1,
306.00,4.97384101E-1,
307.00,4.96449172E-1,
308.00,4.96202886E-1,
309.00,4.97131705E-1,
310.00,4.98490065E-1,
311.00,5.01396656E-1,
312.00,5.04699647E-1,
313.00,5.09428084E-1,
314.00,5.14966249E-1,
315.00,5.22033274E-1,
316.00,5.29442489E-1,
317.00,5.37112117E-1,
318.00,5.44255555E-1,
319.00,5.51798463E-1,
320.00,5.58242738E-1,
321.00,5.63391685E-1,
322.00,5.67045033E-1,
323.00,5.69205701E-1,
324.00,5.69317400E-1,
325.00,5.66922367E-1,
326.00,5.62575281E-1,
327.00,5.55777729E-1,
328.00,5.47720551E-1,
329.00,5.38771391E-1,
330.00,5.27918577E-1,
331.00,5.16389549E-1,
332.00,5.04595876E-1,
333.00,4.92024332E-1,
334.00,4.80362236E-1,
335.00,4.68854636E-1,
336.00,4.57641363E-1,
337.00,4.47492957E-1,
338.00,4.38471735E-1,
339.00,4.29503828E-1,
340.00,4.21133310E-1,
341.00,4.13232684E-1,
342.00,4.05457079E-1,
343.00,3.97644252E-1,
344.00,3.90694737E-1,
345.00,3.84022027E-1,
346.00,3.77449006E-1,
347.00,3.71008515E-1,
348.00,3.64266664E-1,
349.00,3.57957423E-1,
350.00,3.52101266E-1,
351.00,3.46042216E-1,
352.00,3.39977741E-1,
353.00,3.34746480E-1,
354.00,3.29185605E-1,
355.00,3.23488653E-1,
356.00,3.17749560E-1,
357.00,3.12144160E-1,
358.00,3.05527508E-1,
359.00,2.99482107E-1,
360.00,2.93596536E-1,
361.00,2.86795884E-1,
362.00,2.80195087E-1,
363.00,2.74512589E-1,
364.00,2.68465400E-1,
365.00,2.62874186E-1,
366.00,2.57117450E-1,
367.00,2.51368642E-1,
368.00,2.45820343E-1,
369.00,2.41038650E-1,
370.00,2.36211568E-1,
371.00,2.31783167E-1,
372.00,2.27151334E-1,
373.00,2.23486945E-1,
374.00,2.19469666E-1,
375.00,2.15667918E-1,
376.00,2.12145880E-1,
377.00,2.08867282E-1,
378.00,2.05401763E-1,
379.00,2.02554464E-1,
380.00,1.99649215E-1,
381.00,1.96529493E-1,
382.00,1.93120539E-1,
383.00,1.90093353E-1,
384.00,1.86803013E-1,
385.00,1.83473915E-1,
386.00,1.79709122E-1,
387.00,1.76317513E-1,
388.00,1.73568785E-1,
389.00,1.70812801E-1,
390.00,1.67924300E-1,
391.00,1.65182605E-1,
392.00,1.62209988E-1,
393.00,1.59716815E-1,
394.00,1.57229587E-1,
395.00,1.54575750E-1,
396.00,1.52575254E-1,
397.00,1.50219724E-1,
398.00,1.48212746E-1,
399.00,1.46496549E-1,
400.00,1.44648746E-1,
401.00,1.42862514E-1,
402.00,1.40815780E-1,
403.00,1.39421582E-1,
404.00,1.37755021E-1,
405.00,1.36250630E-1,
406.00,1.34949818E-1,
407.00,1.33428037E-1,
408.00,1.32221609E-1,
409.00,1.31237984E-1,
410.00,1.29758403E-1,
411.00,1.28662676E-1,
412.00,1.27260417E-1,
413.00,1.26375258E-1,
414.00,1.25716701E-1,
415.00,1.24367215E-1,
416.00,1.23507850E-1,
417.00,1.22093879E-1,
418.00,1.20686419E-1,
419.00,1.19835265E-1,
420.00,1.19186580E-1,
421.00,1.18022010E-1,
422.00,1.17347635E-1,
423.00,1.16152547E-1,
424.00,1.14917636E-1,
425.00,1.14117354E-1,
426.00,1.13396429E-1,
427.00,1.12212114E-1,
428.00,1.11498058E-1,
429.00,1.10820577E-1,
430.00,1.10303380E-1,
431.00,1.09165639E-1,
432.00,1.07898280E-1,
433.00,1.06638938E-1,
434.00,1.05527028E-1,
435.00,1.04228176E-1,
436.00,1.03040330E-1,
437.00,1.02292471E-1,
438.00,1.01171695E-1,
439.00,9.99642015E-2,
440.00,9.88414213E-2,
441.00,9.78904292E-2,
442.00,9.70045999E-2,
443.00,9.62947458E-2,
444.00,9.52532589E-2,
445.00,9.48872268E-2,
446.00,9.47370678E-2,
447.00,9.43590552E-2,
448.00,9.44444165E-2,
449.00,9.12565887E-2,
450.00,9.44792852E-2,
451.00,9.25062150E-2,
452.00,9.08845663E-2,
453.00,9.08644125E-2,
454.00,9.05884802E-2,
455.00,9.13759694E-2,
456.00,9.13096219E-2,
457.00,9.07755196E-2,
458.00,9.08720866E-2,
459.00,9.07274634E-2,
460.00,9.06765759E-2,
461.00,8.95785466E-2,
462.00,8.98147002E-2,
463.00,9.06075835E-2,
464.00,9.09434780E-2,
465.00,9.07896832E-2,
466.00,8.96336436E-2,
467.00,9.03777406E-2,
468.00,9.09668878E-2,
469.00,9.14560109E-2,
470.00,9.27885771E-2,
471.00,9.35734138E-2,
472.00,9.21814740E-2,
473.00,9.56467167E-2,
474.00,9.66860503E-2,
475.00,9.75743160E-2,
476.00,9.87842456E-2,
477.00,9.97024402E-2,
478.00,1.00675404E-1,
479.00,1.01606175E-1,
480.00,1.02123544E-1,
481.00,1.03133127E-1,
482.00,1.03631996E-1,
483.00,1.04527980E-1,
484.00,1.04990810E-1,
485.00,1.04911432E-1,
486.00,1.05727226E-1,
487.00,1.06584311E-1,
488.00,1.07742786E-1,
489.00,1.09419055E-1,
490.00,1.12279765E-1,
491.00,1.13711067E-1,
492.00,1.15776531E-1,
493.00,1.18561953E-1,
494.00,1.20576859E-1,
495.00,1.23394042E-1,
496.00,1.26134902E-1,
497.00,1.28196076E-1,
498.00,1.29423812E-1,
499.00,1.30411431E-1,
500.00,1.30594164E-1,
501.00,1.29934087E-1,
502.00,1.28150925E-1,
503.00,1.26413316E-1,
504.00,1.23562656E-1,
505.00,1.20663382E-1,
506.00,1.17627576E-1,
507.00,1.14793062E-1,
508.00,1.11518115E-1,
509.00,1.07467398E-1,
510.00,1.02749161E-1,
511.00,9.71716791E-2,
512.00,9.10956860E-2,
513.00,8.47109929E-2,
514.00,7.93244019E-2,
515.00,7.46719837E-2,
516.00,7.06236437E-2,
517.00,6.73258081E-2,
518.00,6.46617934E-2,
519.00,6.24356195E-2,
520.00,6.04333505E-2,
521.00,5.87387830E-2,
522.00,5.73990531E-2,
523.00,5.61539195E-2,
524.00,5.49314879E-2,
525.00,5.41680120E-2,
526.00,5.31165674E-2,
527.00,5.25511503E-2,
528.00,5.20046502E-2,
529.00,5.11977635E-2,
530.00,5.05094826E-2,
531.00,5.00625931E-2,
532.00,4.94019389E-2,
533.00,4.92865406E-2,
534.00,4.91585955E-2,
535.00,4.88849320E-2,
536.00,4.92061973E-2,
537.00,4.95836288E-2,
538.00,4.99914959E-2,
539.00,5.08791618E-2,
540.00,5.14880568E-2,
541.00,5.22253662E-2,
542.00,5.36946990E-2,
543.00,5.46734259E-2,
544.00,5.72001413E-2,
545.00,6.08411878E-2,
546.00,6.43110052E-2,
547.00,6.87322840E-2,
548.00,7.39198029E-2,
549.00,8.11994523E-2,
550.00,8.98333564E-2,
551.00,9.88434702E-2,
552.00,1.09019078E-1,
553.00,1.18732847E-1,
554.00,1.27665758E-1,
555.00,1.34761021E-1,
556.00,1.38940930E-1,
557.00,1.39949009E-1,
558.00,1.36413649E-1,
559.00,1.27036244E-1,
560.00,1.11700058E-1,
561.00,9.42663997E-2,
562.00,7.78300762E-2,
563.00,6.34117052E-2,
564.00,5.17626181E-2,
565.00,4.29526120E-2,
566.00,3.62211652E-2,
567.00,3.10221557E-2,
568.00,2.74519827E-2,
569.00,2.48029716E-2,
570.00,2.24998873E-2,
571.00,2.15337109E-2,
572.00,1.98668800E-2,
573.00,1.89054348E-2,
574.00,1.78806670E-2,
575.00,1.69280004E-2,
576.00,1.61526799E-2,
577.00,1.52142476E-2,
578.00,1.50669245E-2,
579.00,1.47059616E-2,
580.00,1.45894755E-2,
581.00,1.41675379E-2,
582.00,1.38406632E-2,
583.00,1.36256693E-2,
584.00,1.32981418E-2,
585.00,1.29515445E-2,
586.00,1.27069429E-2,
587.00,1.25393514E-2,
588.00,1.23318434E-2,
589.00,1.18948799E-2,
590.00,1.16593922E-2,
591.00,1.13825835E-2,
592.00,1.11429077E-2,
593.00,1.08001111E-2,
594.00,1.08902659E-2,
595.00,1.10384971E-2,
596.00,1.08051458E-2,
597.00,9.98536218E-3,
598.00,1.01209888E-2,
599.00,1.00410245E-2,
600.00,9.83699784E-3,
601.00,1.01438053E-2,
602.00,9.80154518E-3,
603.00,9.49765183E-3,
604.00,9.27178003E-3,
605.00,8.82043317E-3,
606.00,8.87726434E-3,
607.00,8.95443838E-3,
608.00,8.30941740E-3,
609.00,7.72878760E-3,
610.00,7.18703819E-3,
611.00,7.36778416E-3,
612.00,7.26369536E-3,
613.00,6.86740549E-3,
614.00,6.35161158E-3,
615.00,6.59304345E-3,
616.00,6.39160210E-3,
617.00,6.57087984E-3,
618.00,6.25666929E-3,
619.00,6.09894469E-3,
620.00,6.31380733E-3,
621.00,6.20597787E-3,
622.00,6.21179072E-3,
623.00,6.27500936E-3,
624.00,5.88044478E-3,
625.00,5.98907098E-3,
626.00,6.00118050E-3,
627.00,5.88182826E-3,
628.00,5.71724772E-3,
629.00,5.45002148E-3,
630.00,5.56268031E-3,
631.00,5.47084119E-3,
632.00,5.06435521E-3,
633.00,4.96376725E-3,
634.00,5.19483862E-3,
635.00,4.65151807E-3,
636.00,4.78093326E-3,
637.00,5.30888001E-3,
638.00,4.91208909E-3,
639.00,5.28868660E-3,
640.00,5.14474418E-3,
641.00,5.38072689E-3,
642.00,5.21285273E-3,
643.00,5.58311725E-3,
644.00,5.31813875E-3,
645.00,4.95268032E-3,
646.00,4.72783344E-3,
647.00,4.40228311E-3,
648.00,4.43349034E-3,
649.00,4.15377645E-3,
650.00,3.60816205E-3,
651.00,3.94961517E-3,
652.00,3.69878300E-3,
653.00,3.63513199E-3,
654.00,3.98589857E-3,
655.00,3.92680243E-3,
656.00,3.88241815E-3,
657.00,3.78524419E-3,
658.00,3.64554371E-3,
659.00,3.57879908E-3,
660.00,3.33903590E-3,
661.00,3.49905062E-3,
662.00,3.53811774E-3,
663.00,3.50166950E-3,
664.00,3.10357288E-3,
665.00,2.81840959E-3,
666.00,2.73263571E-3,
667.00,2.85143475E-3,
668.00,2.74537737E-3,
669.00,2.71267514E-3,
670.00,3.17171589E-3,
671.00,3.24118999E-3,
672.00,2.97464803E-3,
673.00,2.90816044E-3,
674.00,2.83487048E-3,
675.00,2.88038747E-3,
676.00,2.70426669E-3,
677.00,2.61050719E-3,
678.00,2.54742941E-3,
679.00,2.80913804E-3,
680.00,2.29806197E-3,
681.00,1.94519362E-3,
682.00,2.64984905E-3,
683.00,2.22873874E-3,
684.00,2.39255303E-3,
685.00,2.15399079E-3,
686.00,2.29850900E-3,
687.00,1.94681948E-3,
688.00,2.09832401E-3,
689.00,1.76623126E-3,
690.00,1.34403945E-3,
691.00,1.63112418E-3,
692.00,1.60892680E-3,
693.00,1.59544998E-3,
694.00,1.85925711E-3,
695.00,1.95619813E-3,
696.00,1.78074150E-3,
697.00,1.71949295E-3,
698.00,1.51621096E-3,
699.00,1.68173551E-3,
700.00,2.14798213E-3,
701.00,1.95898744E-3,
702.00,1.94993953E-3,
703.00,1.50519575E-3,
704.00,1.58686447E-3,
705.00,1.42943265E-3,
706.00,1.56861846E-3,
707.00,1.43419369E-3,
708.00,1.12926064E-3,
709.00,1.60577451E-3,
710.00,1.62225345E-3,
711.00,1.26697763E-3,
712.00,4.95014712E-4,
713.00,9.51222319E-4,
714.00,1.00728893E-3,
715.00,1.72766426E-3,
716.00,1.64676912E-3,
717.00,1.32934842E-3,
718.00,1.26677263E-3,
719.00,1.42926152E-3,
720.00,1.28513982E-3,
721.00,1.16671820E-3,
722.00,1.69425167E-3,
723.00,1.35126640E-3,
724.00,8.66159273E-4,
725.00,9.91001492E-4,
726.00,1.35760661E-3,
727.00,1.23562489E-3,
728.00,1.48642540E-3,
729.00,1.17201812E-3,
730.00,8.47785966E-4,
731.00,5.03755931E-4,
732.00,5.45690011E-4,
733.00,1.20065210E-3,
734.00,1.34684832E-3,
735.00,9.68261913E-4,
736.00,6.89477893E-4,
737.00,1.22219161E-3,
738.00,1.02365785E-3,
739.00,9.35757358E-4,
740.00,7.11299537E-4,
741.00,5.98020153E-4,
742.00,8.18539003E-4,
743.00,9.49744019E-4,
744.00,1.38397573E-3,
745.00,1.31891284E-3,
746.00,1.31710654E-3,
747.00,1.15598843E-3,
748.00,7.13704445E-4,
749.00,-5.20658272E-4,
750.00,-4.19260577E-5,
