Labels,EmScan_UY_AB_001,
Type,Emission Scan,
Comment,Range = [560.00 - 750.00] nm; Peak at 652.00 nm; FWHM = 47.55 nm; Color Coordinates (CIE 1931): x = 0.7059 y = 0.2940,
Start,400.00,
Stop,750.00,
Step,1.00,
Fixed/Offset,350.00,
Xaxis,Wavelength,
Yaxis,Counts,
Scan Corr. by File,True,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,False,
Repeats,1,
Dwell Time,0.40,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.500,
Fixed/Offset Polariser,None,
Fixed/Offset Slit,1.00,
Detector,Detector 1,

400.00,1.10263374E+2,
401.00,1.35015411E+2,
402.00,1.29442291E+2,
403.00,1.20150269E+2,
404.00,1.19001160E+2,
405.00,1.35605820E+2,
406.00,1.28582199E+2,
407.00,7.24345551E+1,
408.00,1.36519257E+2,
409.00,1.20616402E+2,
410.00,5.53500252E+1,
411.00,5.07727814E+1,
412.00,7.15268173E+1,
413.00,7.95366058E+1,
414.00,9.15778732E+1,
415.00,8.48225479E+1,
416.00,9.26480789E+1,
417.00,6.14508972E+1,
418.00,8.97229691E+1,
419.00,1.01659683E+2,
420.00,8.11537323E+1,
421.00,6.47656555E+1,
422.00,7.67727814E+1,
423.00,1.22943954E+2,
424.00,7.44190216E+1,
425.00,6.62443008E+1,
426.00,7.82174606E+1,
427.00,8.02830582E+1,
428.00,9.02919998E+1,
429.00,7.41905441E+1,
430.00,6.81381989E+1,
431.00,1.06249214E+2,
432.00,6.82441940E+1,
433.00,7.83736267E+1,
434.00,5.83094292E+1,
435.00,6.63873062E+1,
436.00,5.03390694E+1,
437.00,5.24403915E+1,
438.00,5.05269470E+1,
439.00,6.48362122E+1,
440.00,5.27891273E+1,
441.00,8.74182205E+1,
442.00,5.29591370E+1,
443.00,4.28712463E+1,
444.00,7.56974792E+1,
445.00,5.74365845E+1,
446.00,1.13113876E+2,
447.00,4.53294220E+1,
448.00,8.25483627E+1,
449.00,3.51614761E+1,
450.00,4.35400772E+1,
451.00,7.07103577E+1,
452.00,6.26004906E+1,
453.00,3.34937401E+1,
454.00,5.45866928E+1,
455.00,5.47621956E+1,
456.00,7.18764801E+1,
457.00,7.84766006E+1,
458.00,6.16758308E+1,
459.00,5.97596817E+1,
460.00,4.93279915E+1,
461.00,5.38878708E+1,
462.00,6.49802246E+1,
463.00,4.13217697E+1,
464.00,3.05846748E+1,
465.00,2.63485241E+1,
466.00,3.31048698E+1,
467.00,5.98968315E+1,
468.00,5.12706146E+1,
469.00,5.59554482E+1,
470.00,9.20935898E+1,
471.00,4.05780792E+1,
472.00,2.03606815E+1,
473.00,2.72172890E+1,
474.00,3.17941608E+1,
475.00,3.41105537E+1,
476.00,2.73386021E+1,
477.00,3.42509041E+1,
478.00,6.64119110E+1,
479.00,5.97353210E+1,
480.00,5.29624825E+1,
481.00,1.61404915E+1,
482.00,1.84731236E+1,
483.00,5.32159042E+1,
484.00,4.64065247E+1,
485.00,5.82263756E+1,
486.00,6.30884857E+1,
487.00,5.15870285E+1,
488.00,6.12145805E+1,
489.00,4.73126793E+1,
490.00,4.27923813E+1,
491.00,5.73294868E+1,
492.00,7.20473328E+1,
493.00,3.13927288E+1,
494.00,3.40087357E+1,
495.00,8.31094742E+1,
496.00,4.42378464E+1,
497.00,3.70570526E+1,
498.00,3.72601852E+1,
499.00,3.99620209E+1,
500.00,5.02686806E+1,
501.00,3.79279861E+1,
502.00,8.39032822E+1,
503.00,5.88092194E+1,
504.00,5.40221748E+1,
505.00,6.73057098E+1,
506.00,3.38509407E+1,
507.00,5.76124191E+1,
508.00,5.53075829E+1,
509.00,7.15916748E+1,
510.00,7.48304596E+1,
511.00,9.14538422E+1,
512.00,5.41291313E+1,
513.00,8.17368164E+1,
514.00,6.03440475E+1,
515.00,6.90402451E+1,
516.00,6.11368637E+1,
517.00,3.35614052E+1,
518.00,4.78527679E+1,
519.00,7.94210739E+1,
520.00,4.85783043E+1,
521.00,6.33264999E+1,
522.00,5.50956573E+1,
523.00,2.91914330E+1,
524.00,6.17298012E+1,
525.00,4.43948784E+1,
526.00,4.17223549E+1,
527.00,3.60223541E+1,
528.00,4.23109512E+1,
529.00,1.21706772E+1,
530.00,2.75765972E+1,
531.00,3.70281830E+1,
532.00,4.04046326E+1,
533.00,5.94602966E+1,
534.00,7.87568588E+1,
535.00,3.80866508E+1,
536.00,6.07307091E+1,
537.00,7.72381058E+1,
538.00,3.88999863E+1,
539.00,1.11020538E+2,
540.00,1.08557671E+2,
541.00,1.16070091E+2,
542.00,1.23644577E+2,
543.00,1.11110619E+2,
544.00,2.06769043E+2,
545.00,2.42320053E+2,
546.00,2.57944763E+2,
547.00,3.74709137E+2,
548.00,3.88028107E+2,
549.00,3.41574982E+2,
550.00,5.49589722E+2,
551.00,7.72035583E+2,
552.00,7.63131958E+2,
553.00,1.36672375E+3,
554.00,1.44292517E+3,
555.00,1.64147925E+3,
556.00,1.94284436E+3,
557.00,2.30309668E+3,
558.00,2.58498755E+3,
559.00,2.71859180E+3,
560.00,2.88156665E+3,
561.00,2.87075513E+3,
562.00,2.74695508E+3,
563.00,2.56111719E+3,
564.00,2.53114819E+3,
565.00,2.03306189E+3,
566.00,2.04592688E+3,
567.00,1.64907166E+3,
568.00,1.72038684E+3,
569.00,1.58650793E+3,
570.00,1.55412524E+3,
571.00,1.64972498E+3,
572.00,1.59509912E+3,
573.00,1.72262256E+3,
574.00,1.84410840E+3,
575.00,1.82830566E+3,
576.00,1.94704236E+3,
577.00,1.92780469E+3,
578.00,1.91767273E+3,
579.00,2.23207837E+3,
580.00,2.38207495E+3,
581.00,2.71850562E+3,
582.00,2.89684961E+3,
583.00,3.23051758E+3,
584.00,3.65282715E+3,
585.00,3.46853784E+3,
586.00,4.48082813E+3,
587.00,4.75786426E+3,
588.00,5.35489111E+3,
589.00,5.14869531E+3,
590.00,6.25509814E+3,
591.00,6.95559717E+3,
592.00,7.48987012E+3,
593.00,8.90728516E+3,
594.00,9.69812695E+3,
595.00,1.06687842E+4,
596.00,1.20385811E+4,
597.00,1.25415732E+4,
598.00,1.49148877E+4,
599.00,1.55268057E+4,
600.00,1.73730996E+4,
601.00,1.93135742E+4,
602.00,2.11156875E+4,
603.00,2.44481875E+4,
604.00,2.64334629E+4,
605.00,2.95093086E+4,
606.00,3.22357559E+4,
607.00,3.61254609E+4,
608.00,3.95940547E+4,
609.00,4.37415508E+4,
610.00,4.70047930E+4,
611.00,5.25837656E+4,
612.00,5.83251797E+4,
613.00,6.33484648E+4,
614.00,6.99248203E+4,
615.00,7.60400000E+4,
616.00,8.45487109E+4,
617.00,8.99380547E+4,
618.00,9.90903594E+4,
619.00,1.10342523E+5,
620.00,1.17690078E+5,
621.00,1.29383297E+5,
622.00,1.39134375E+5,
623.00,1.54176563E+5,
624.00,1.63253984E+5,
625.00,1.75283500E+5,
626.00,1.90201188E+5,
627.00,2.00844422E+5,
628.00,2.19133203E+5,
629.00,2.33937859E+5,
630.00,2.50200969E+5,
631.00,2.64217281E+5,
632.00,2.79319281E+5,
633.00,2.94902000E+5,
634.00,3.09512094E+5,
635.00,3.29066063E+5,
636.00,3.43592281E+5,
637.00,3.62476063E+5,
638.00,3.78022063E+5,
639.00,3.89526938E+5,
640.00,4.07557875E+5,
641.00,4.22220188E+5,
642.00,4.32952094E+5,
643.00,4.48604156E+5,
644.00,4.56444469E+5,
645.00,4.66781906E+5,
646.00,4.78955844E+5,
647.00,4.88019313E+5,
648.00,4.96780844E+5,
649.00,5.05347750E+5,
650.00,5.04206531E+5,
651.00,5.12282469E+5,
652.00,5.16054438E+5,
653.00,5.10575031E+5,
654.00,5.14964313E+5,
655.00,5.14027813E+5,
656.00,5.13218938E+5,
657.00,5.08450813E+5,
658.00,5.02525906E+5,
659.00,4.97560031E+5,
660.00,4.85942344E+5,
661.00,4.78873656E+5,
662.00,4.70805500E+5,
663.00,4.61372375E+5,
664.00,4.48036594E+5,
665.00,4.37662469E+5,
666.00,4.27443406E+5,
667.00,4.10114781E+5,
668.00,3.95764781E+5,
669.00,3.90702563E+5,
670.00,3.70892063E+5,
671.00,3.58873781E+5,
672.00,3.48682125E+5,
673.00,3.34117125E+5,
674.00,3.16976188E+5,
675.00,3.05219594E+5,
676.00,2.92783625E+5,
677.00,2.75471313E+5,
678.00,2.63356563E+5,
679.00,2.49692031E+5,
680.00,2.37880875E+5,
681.00,2.26637484E+5,
682.00,2.19418953E+5,
683.00,2.05817547E+5,
684.00,1.92265281E+5,
685.00,1.84493000E+5,
686.00,1.73675719E+5,
687.00,1.66725266E+5,
688.00,1.49858391E+5,
689.00,1.44963203E+5,
690.00,1.35792422E+5,
691.00,1.24663711E+5,
692.00,1.20305961E+5,
693.00,1.12773555E+5,
694.00,1.06227102E+5,
695.00,9.75140391E+4,
696.00,9.19606406E+4,
697.00,8.82534844E+4,
698.00,8.08300703E+4,
699.00,7.56240000E+4,
700.00,7.17682656E+4,
701.00,6.60852813E+4,
702.00,6.21784063E+4,
703.00,5.70327266E+4,
704.00,5.63957422E+4,
705.00,5.52625430E+4,
706.00,4.81196094E+4,
707.00,4.50577305E+4,
708.00,4.10084453E+4,
709.00,3.86162500E+4,
710.00,3.51189414E+4,
711.00,3.41477461E+4,
712.00,3.26021719E+4,
713.00,3.02745723E+4,
714.00,3.01764824E+4,
715.00,2.67319277E+4,
716.00,2.54233398E+4,
717.00,2.38875293E+4,
718.00,2.23357871E+4,
719.00,2.09557793E+4,
720.00,2.05347891E+4,
721.00,1.90513027E+4,
722.00,1.72268457E+4,
723.00,1.65988008E+4,
724.00,1.56527461E+4,
725.00,1.55501445E+4,
726.00,1.48758555E+4,
727.00,1.50995918E+4,
728.00,1.25056660E+4,
729.00,1.26604258E+4,
730.00,1.06961123E+4,
731.00,1.05202471E+4,
732.00,1.03625029E+4,
733.00,1.03557988E+4,
734.00,9.13347559E+3,
735.00,1.00663779E+4,
736.00,8.00414600E+3,
737.00,7.56402441E+3,
738.00,7.75547607E+3,
739.00,7.32908740E+3,
740.00,7.17875293E+3,
741.00,7.95755371E+3,
742.00,7.21373779E+3,
743.00,7.13399561E+3,
744.00,6.35157422E+3,
745.00,5.91404980E+3,
746.00,6.24910498E+3,
747.00,6.18158105E+3,
748.00,5.11145557E+3,
749.00,4.03576440E+3,
750.00,4.84437012E+3,
